-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.laundry.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.laundry.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3e784d7bda8acadf0b4ca9c0d85b38d1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3e784d7bda8acadf0b4ca9c0d85b38d1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3e784d7bda8acadf0b4ca9c0d85b38d1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
